condition,subject,trial,sub_task,cat,x,y,xt,yt,resp,rt,fb
4F4K_congruent,3,197,2,A,64.08,78.34,0.07,1.23,B,2283,Incorrect
4F4K_congruent,3,198,2,A,45.03,64.13,0.05,1.01,A,1847,Correct
4F4K_congruent,3,199,1,A,58.54,74.01,0.07,1.16,A,1699,Correct
4F4K_congruent,3,200,1,A,47.29,57.95,0.05,0.91,A,1886,Correct
4F4K_congruent,3,201,1,B,47.28,29.17,0.05,0.46,B,636,Correct
4F4K_congruent,3,202,1,A,53.89,65.11,0.06,1.02,B,2130,Incorrect
4F4K_congruent,3,203,2,B,53.47,36.61,0.06,0.58,B,1110,Correct
4F4K_congruent,3,204,2,A,40.39,68.23,0.05,1.07,A,1709,Correct
4F4K_congruent,3,205,2,B,86.72,63.85,0.1,1.0,A,2717,Incorrect
4F4K_congruent,3,206,2,B,41.95,21.93,0.05,0.34,B,721,Correct
4F4K_congruent,3,207,2,B,73.85,52.46,0.08,0.82,A,1577,Incorrect
4F4K_congruent,3,208,1,A,39.71,50.09,0.04,0.79,B,677,Incorrect
4F4K_congruent,3,209,2,B,41.87,29.44,0.05,0.46,B,876,Correct
4F4K_congruent,3,210,2,A,33.53,51.8,0.04,0.81,B,949,Incorrect
4F4K_congruent,3,211,2,B,73.58,55.7,0.08,0.87,A,836,Incorrect
4F4K_congruent,3,212,2,B,32.41,19.48,0.04,0.31,A,2438,Incorrect
4F4K_congruent,3,213,1,B,45.37,16.09,0.05,0.25,B,814,Correct
4F4K_congruent,3,214,2,B,45.87,18.05,0.05,0.28,B,992,Correct
4F4K_congruent,3,215,1,B,54.28,28.86,0.06,0.45,B,1253,Incorrect
4F4K_congruent,3,216,1,A,55.42,82.78,0.06,1.3,A,1039,Correct
4F4K_congruent,3,217,1,A,65.87,79.43,0.07,1.25,A,781,Correct
4F4K_congruent,3,218,1,B,64.99,40.89,0.07,0.64,B,893,Correct
4F4K_congruent,3,219,2,B,47.38,32.58,0.05,0.51,B,743,Correct
4F4K_congruent,3,220,2,B,41.33,29.74,0.05,0.47,B,1509,Correct
4F4K_congruent,3,221,2,A,12.99,34.95,0.01,0.55,A,915,Correct
4F4K_congruent,3,222,1,A,22.11,50.2,0.02,0.79,A,937,Correct
4F4K_congruent,3,223,2,B,65.8,44.66,0.07,0.7,B,852,Correct
4F4K_congruent,3,224,1,B,59.15,35.04,0.07,0.55,B,5217,Incorrect
4F4K_congruent,3,225,2,A,67.29,83.93,0.08,1.32,B,2,Incorrect
4F4K_congruent,3,226,1,B,42.03,30.21,0.05,0.47,B,1019,Correct
4F4K_congruent,3,227,2,A,34.88,47.65,0.04,0.75,B,747,Incorrect
4F4K_congruent,3,228,1,A,38.58,59.16,0.04,0.93,B,682,Incorrect
4F4K_congruent,3,229,1,A,64.7,79.22,0.07,1.24,B,764,Incorrect
4F4K_congruent,3,230,1,A,63.65,81.93,0.07,1.29,A,813,Correct
4F4K_congruent,3,231,2,B,35.14,23.84,0.04,0.37,B,560,Correct
4F4K_congruent,3,232,2,A,25.16,41.72,0.03,0.66,A,699,Correct
4F4K_congruent,3,233,1,B,54.93,37.63,0.06,0.59,B,1480,Correct
4F4K_congruent,3,234,2,A,21.41,38.91,0.02,0.61,A,676,Correct
4F4K_congruent,3,235,2,B,50.18,23.66,0.06,0.37,B,727,Correct
4F4K_congruent,3,236,2,B,60.44,40.31,0.07,0.63,B,859,Correct
4F4K_congruent,3,237,2,B,80.49,63.69,0.09,1.0,A,5366,Incorrect
4F4K_congruent,3,238,1,A,29.97,53.51,0.03,0.84,A,2253,Correct
4F4K_congruent,3,239,1,A,30.9,49.92,0.03,0.78,A,863,Correct
4F4K_congruent,3,240,1,A,16.54,45.32,0.02,0.71,A,910,Correct
4F4K_congruent,3,241,2,A,14.35,30.33,0.02,0.48,A,685,Correct
4F4K_congruent,3,242,1,A,44.89,60.64,0.05,0.95,A,3847,Correct
4F4K_congruent,3,243,2,B,43.95,28.24,0.05,0.44,B,811,Correct
4F4K_congruent,3,244,1,A,55.55,65.7,0.06,1.03,A,2907,Correct
4F4K_congruent,3,245,2,A,15.99,37.63,0.02,0.59,A,626,Correct
4F4K_congruent,3,246,2,A,34.34,50.13,0.04,0.79,B,1210,Incorrect
4F4K_congruent,3,247,1,B,34.02,21.82,0.04,0.34,B,993,Correct
4F4K_congruent,3,248,2,B,52.56,28.6,0.06,0.45,B,632,Correct
4F4K_congruent,3,249,1,B,61.27,40.52,0.07,0.64,B,664,Correct
4F4K_congruent,3,250,2,A,29.35,47.77,0.03,0.75,A,2,Correct
4F4K_congruent,3,251,1,A,56.45,67.0,0.06,1.05,A,1002,Correct
4F4K_congruent,3,252,2,B,60.47,33.86,0.07,0.53,B,653,Correct
4F4K_congruent,3,253,1,B,77.35,65.53,0.09,1.03,B,830,Correct
4F4K_congruent,3,254,2,A,48.46,64.83,0.05,1.02,B,1242,Incorrect
4F4K_congruent,3,255,1,B,66.5,55.95,0.07,0.88,B,960,Correct
4F4K_congruent,3,256,2,A,34.75,47.07,0.04,0.74,B,1076,Incorrect
4F4K_congruent,3,257,2,A,17.83,41.95,0.02,0.66,A,693,Correct
4F4K_congruent,3,258,1,A,31.17,42.64,0.03,0.67,B,2149,Incorrect
4F4K_congruent,3,259,2,A,27.78,49.84,0.03,0.78,A,780,Correct
4F4K_congruent,3,260,1,A,10.84,31.45,0.01,0.49,A,766,Correct
4F4K_congruent,3,261,1,B,75.17,45.98,0.08,0.72,B,2269,Correct
4F4K_congruent,3,262,1,A,22.72,54.11,0.03,0.85,A,986,Correct
4F4K_congruent,3,263,1,A,45.09,59.93,0.05,0.94,B,2688,Incorrect
4F4K_congruent,3,264,2,A,24.22,53.77,0.03,0.84,A,1360,Correct
4F4K_congruent,3,265,2,A,39.22,54.92,0.04,0.86,A,2009,Correct
4F4K_congruent,3,266,1,A,66.62,81.31,0.07,1.28,A,476,Incorrect
4F4K_congruent,3,267,2,B,71.74,54.16,0.08,0.85,B,2776,Correct
4F4K_congruent,3,268,1,A,11.74,37.64,0.01,0.59,A,709,Correct
4F4K_congruent,3,269,2,B,74.21,49.28,0.08,0.77,B,980,Correct
4F4K_congruent,3,270,2,B,55.8,30.57,0.06,0.48,B,882,Correct
4F4K_congruent,3,271,1,B,68.37,51.25,0.08,0.8,B,996,Correct
4F4K_congruent,3,272,2,A,38.27,70.86,0.04,1.11,A,1015,Correct
4F4K_congruent,3,273,1,A,34.02,60.47,0.04,0.95,B,1269,Incorrect
4F4K_congruent,3,274,2,A,32.24,42.96,0.04,0.67,A,736,Correct
4F4K_congruent,3,275,2,A,53.63,61.11,0.06,0.96,B,2,Incorrect
4F4K_congruent,3,276,1,B,40.26,29.44,0.05,0.46,A,63,Incorrect
4F4K_congruent,3,277,2,B,70.33,40.75,0.08,0.64,B,1410,Correct
4F4K_congruent,3,278,2,B,59.29,37.76,0.07,0.59,B,1364,Incorrect
4F4K_congruent,3,279,2,B,60.33,33.51,0.07,0.53,B,14274,Incorrect
4F4K_congruent,3,280,1,B,65.18,44.91,0.07,0.71,B,1112,Correct
4F4K_congruent,3,281,2,A,30.84,60.26,0.03,0.95,A,815,Correct
4F4K_congruent,3,282,1,B,63.16,42.58,0.07,0.67,B,1630,Correct
4F4K_congruent,3,283,1,A,55.25,74.12,0.06,1.16,B,4216,Incorrect
4F4K_congruent,3,284,2,B,81.15,62.44,0.09,0.98,B,786,Correct
4F4K_congruent,3,285,2,B,49.43,28.18,0.06,0.44,B,1087,Incorrect
4F4K_congruent,3,286,2,B,58.91,36.01,0.07,0.57,B,730,Correct
4F4K_congruent,3,287,2,A,37.28,47.1,0.04,0.74,B,932,Incorrect
4F4K_congruent,3,288,1,A,20.02,40.29,0.02,0.63,A,720,Correct
4F4K_congruent,3,289,2,B,60.89,36.58,0.07,0.57,B,735,Correct
4F4K_congruent,3,290,2,A,55.55,77.1,0.06,1.21,A,969,Correct
4F4K_congruent,3,291,1,A,32.73,47.81,0.04,0.75,A,1030,Correct
4F4K_congruent,3,292,1,B,33.97,22.42,0.04,0.35,B,1210,Correct
4F4K_congruent,3,293,1,A,25.11,51.7,0.03,0.81,A,2299,Correct
4F4K_congruent,3,294,1,A,36.5,64.64,0.04,1.02,B,1386,Incorrect
4F4K_congruent,3,295,2,A,47.25,67.79,0.05,1.06,A,7180,Incorrect
4F4K_congruent,3,296,1,A,40.74,50.35,0.05,0.79,B,9176,Incorrect
4F4K_congruent,3,297,2,A,31.88,49.77,0.04,0.78,B,966,Incorrect
4F4K_congruent,3,298,1,A,40.97,58.05,0.05,0.91,B,1230,Incorrect
4F4K_congruent,3,299,1,A,38.73,55.09,0.04,0.87,A,669,Correct
4F4K_congruent,3,300,1,A,50.11,66.17,0.06,1.04,A,1914,Correct
4F4K_congruent,3,301,1,A,37.21,52.78,0.04,0.83,B,1899,Incorrect
4F4K_congruent,3,302,1,A,47.48,55.59,0.05,0.87,A,802,Correct
4F4K_congruent,3,303,1,B,78.19,46.84,0.09,0.74,B,1364,Correct
4F4K_congruent,3,304,2,A,39.22,61.69,0.04,0.97,A,913,Correct
4F4K_congruent,3,305,2,A,53.89,81.36,0.06,1.28,B,900,Incorrect
4F4K_congruent,3,306,1,B,45.56,34.65,0.05,0.54,B,964,Correct
4F4K_congruent,3,307,1,A,50.17,71.46,0.06,1.12,A,2982,Correct
4F4K_congruent,3,308,1,A,52.9,82.12,0.06,1.29,A,695,Correct
4F4K_congruent,3,309,2,B,61.04,41.81,0.07,0.66,B,2439,Incorrect
4F4K_congruent,3,310,1,B,32.39,18.88,0.04,0.3,B,3683,Correct
4F4K_congruent,3,311,2,B,58.27,35.93,0.07,0.56,B,568,Correct
4F4K_congruent,3,312,2,A,40.79,59.85,0.05,0.94,B,1013,Incorrect
4F4K_congruent,3,313,2,B,84.94,60.23,0.1,0.95,B,1606,Correct
4F4K_congruent,3,314,2,A,49.26,73.79,0.06,1.16,A,940,Correct
4F4K_congruent,3,315,1,B,70.73,46.23,0.08,0.73,B,903,Correct
4F4K_congruent,3,316,2,B,66.73,58.35,0.07,0.92,B,637,Correct
4F4K_congruent,3,317,2,A,60.65,74.16,0.07,1.16,A,3181,Incorrect
4F4K_congruent,3,318,1,A,22.44,51.27,0.03,0.81,A,757,Correct
4F4K_congruent,3,319,1,B,61.77,47.9,0.07,0.75,B,877,Correct
4F4K_congruent,3,320,1,A,30.27,45.1,0.03,0.71,A,803,Correct
4F4K_congruent,3,321,2,A,48.29,61.61,0.05,0.97,B,657,Incorrect
4F4K_congruent,3,322,2,B,71.23,53.52,0.08,0.84,B,793,Correct
4F4K_congruent,3,323,1,B,66.53,43.46,0.07,0.68,A,1747,Incorrect
4F4K_congruent,3,324,1,A,49.75,70.89,0.06,1.11,A,2003,Correct
4F4K_congruent,3,325,2,B,30.72,12.91,0.03,0.2,A,729,Incorrect
4F4K_congruent,3,326,1,B,66.69,42.7,0.07,0.67,B,650,Correct
4F4K_congruent,3,327,1,A,30.71,59.95,0.03,0.94,A,801,Correct
4F4K_congruent,3,328,1,A,54.55,72.33,0.06,1.14,A,762,Correct
4F4K_congruent,3,329,1,B,41.6,21.29,0.05,0.33,B,551,Correct
4F4K_congruent,3,330,1,B,37.12,14.92,0.04,0.23,B,844,Correct
4F4K_congruent,3,331,1,B,88.41,68.14,0.1,1.07,B,791,Correct
4F4K_congruent,3,332,1,B,47.58,39.54,0.05,0.62,B,1091,Correct
4F4K_congruent,3,333,1,B,76.83,61.73,0.09,0.97,A,815,Incorrect
4F4K_congruent,3,334,1,A,48.96,66.35,0.05,1.04,B,801,Incorrect
4F4K_congruent,3,335,2,A,15.75,34.45,0.02,0.54,A,945,Correct
4F4K_congruent,3,336,2,B,54.2,29.17,0.06,0.46,B,777,Correct
4F4K_congruent,3,337,1,A,34.87,63.32,0.04,0.99,A,1507,Correct
4F4K_congruent,3,338,2,A,33.45,50.91,0.04,0.8,B,645,Incorrect
4F4K_congruent,3,339,1,A,20.83,41.36,0.02,0.65,A,626,Correct
4F4K_congruent,3,340,1,A,47.32,70.68,0.05,1.11,B,689,Incorrect
4F4K_congruent,3,341,1,B,71.94,50.08,0.08,0.79,B,786,Correct
4F4K_congruent,3,342,1,B,32.04,14.45,0.04,0.23,A,828,Incorrect
4F4K_congruent,3,343,2,A,20.1,46.9,0.02,0.74,A,748,Correct
4F4K_congruent,3,344,1,A,62.35,82.14,0.07,1.29,A,982,Correct
4F4K_congruent,3,345,2,B,57.62,30.51,0.06,0.48,B,2082,Correct
4F4K_congruent,3,346,1,B,78.25,48.74,0.09,0.77,B,675,Correct
4F4K_congruent,3,347,1,A,53.68,68.14,0.06,1.07,A,1107,Correct
4F4K_congruent,3,348,1,A,60.52,78.37,0.07,1.23,A,1069,Correct
4F4K_congruent,3,349,2,B,75.89,58.35,0.08,0.92,B,938,Correct
4F4K_congruent,3,350,2,B,74.41,52.95,0.08,0.83,B,682,Correct
4F4K_congruent,3,351,1,A,14.28,43.46,0.02,0.68,A,755,Correct
4F4K_congruent,3,352,1,B,64.16,53.07,0.07,0.83,B,671,Correct
4F4K_congruent,3,353,2,B,59.91,44.94,0.07,0.71,B,876,Correct
4F4K_congruent,3,354,1,A,26.03,57.58,0.03,0.9,A,1078,Correct
4F4K_congruent,3,355,2,A,34.08,61.41,0.04,0.96,B,798,Incorrect
4F4K_congruent,3,356,1,B,46.47,32.45,0.05,0.51,B,826,Correct
4F4K_congruent,3,357,1,A,65.11,81.21,0.07,1.28,B,1760,Incorrect
4F4K_congruent,3,358,1,B,54.55,35.4,0.06,0.56,B,758,Correct
4F4K_congruent,3,359,2,B,34.01,15.82,0.04,0.25,A,1669,Incorrect
4F4K_congruent,3,360,2,B,47.5,27.7,0.05,0.44,B,608,Correct
4F4K_congruent,3,361,1,B,64.96,53.94,0.07,0.85,B,892,Correct
4F4K_congruent,3,362,2,B,46.49,38.08,0.05,0.6,B,862,Correct
4F4K_congruent,3,363,1,B,53.48,34.01,0.06,0.53,B,578,Correct
4F4K_congruent,3,364,1,B,50.88,28.13,0.06,0.44,B,632,Correct
4F4K_congruent,3,365,1,B,47.19,39.21,0.05,0.62,B,515,Correct
4F4K_congruent,3,366,2,A,46.23,69.14,0.05,1.09,A,1342,Correct
4F4K_congruent,3,367,1,A,53.7,81.16,0.06,1.27,A,717,Incorrect
4F4K_congruent,3,368,2,B,40.33,16.89,0.05,0.27,B,637,Correct
4F4K_congruent,3,369,1,B,47.13,21.26,0.05,0.33,B,1497,Correct
4F4K_congruent,3,370,1,B,54.47,26.62,0.06,0.42,B,540,Correct
4F4K_congruent,3,371,1,B,41.16,13.21,0.05,0.21,B,641,Correct
4F4K_congruent,3,372,1,B,72.88,48.49,0.08,0.76,B,714,Correct
4F4K_congruent,3,373,1,B,54.66,37.4,0.06,0.59,B,500,Correct
4F4K_congruent,3,374,2,B,49.72,37.65,0.06,0.59,B,538,Correct
4F4K_congruent,3,375,2,B,87.46,69.21,0.1,1.09,B,701,Correct
4F4K_congruent,3,376,2,B,87.96,63.5,0.1,1.0,B,921,Correct
4F4K_congruent,3,377,2,A,62.0,76.17,0.07,1.2,B,658,Incorrect
4F4K_congruent,3,378,2,A,62.79,73.17,0.07,1.15,B,533,Incorrect
4F4K_congruent,3,379,1,A,31.21,43.21,0.03,0.68,B,520,Incorrect
4F4K_congruent,3,380,1,B,51.45,20.37,0.06,0.32,B,765,Correct
4F4K_congruent,3,381,1,A,40.18,57.27,0.04,0.9,B,923,Incorrect
4F4K_congruent,3,382,2,A,37.74,56.22,0.04,0.88,A,1201,Correct
4F4K_congruent,3,383,2,A,20.63,35.67,0.02,0.56,B,133,Incorrect
4F4K_congruent,3,384,1,A,29.4,49.61,0.03,0.78,A,798,Correct
4F4K_congruent,3,385,2,A,32.33,49.42,0.04,0.78,B,704,Incorrect
4F4K_congruent,3,386,1,B,42.57,34.14,0.05,0.54,B,910,Correct
4F4K_congruent,3,387,2,A,37.1,44.81,0.04,0.7,A,809,Correct
4F4K_congruent,3,388,2,A,43.54,74.71,0.05,1.17,B,663,Incorrect
4F4K_congruent,3,389,1,A,52.04,82.67,0.06,1.3,A,886,Correct
4F4K_congruent,3,390,1,B,56.09,44.08,0.06,0.69,A,1175,Incorrect
4F4K_congruent,3,391,2,B,50.73,42.79,0.06,0.67,A,647,Incorrect
4F4K_congruent,3,392,1,A,33.64,62.7,0.04,0.98,B,1888,Incorrect
4F4K_congruent,3,393,1,B,53.58,34.47,0.06,0.54,A,613,Incorrect
4F4K_congruent,3,394,2,B,58.1,31.27,0.07,0.49,B,697,Correct
