condition,subject,trial,su,rotation,rt,mt,ep
blocked,3,1,49.92,0.0,-1,683,-1.62
blocked,3,2,49.92,0.0,-1,463,-1.6
blocked,3,3,0.0,0.0,-1,667,-1.6
blocked,3,4,49.92,0.0,-1,543,-1.62
blocked,3,5,0.0,0.0,-1,460,-1.53
blocked,3,6,0.0,0.0,-1,1631,-1.76
blocked,3,7,49.92,0.0,-1,1404,-1.61
blocked,3,8,0.0,0.0,-1,971,-1.58
blocked,3,9,0.0,0.0,-1,1371,-1.56
blocked,3,10,49.92,0.0,-1,868,-1.58
blocked,3,11,0.0,0.0,-1,481,-1.62
blocked,3,12,0.0,0.0,-1,283,-1.64
blocked,3,13,49.92,0.0,-1,1525,-1.62
blocked,3,14,0.0,0.0,-1,975,-1.62
blocked,3,15,0.0,0.0,-1,510,-1.62
blocked,3,16,49.92,0.0,-1,1063,-1.49
blocked,3,17,0.0,0.0,-1,925,-1.62
blocked,3,18,0.0,0.0,-1,732,-1.57
blocked,3,19,49.92,0.0,-1,432,-1.52
blocked,3,20,0.0,0.0,-1,602,-1.63
blocked,3,21,0.0,0.0,-1,552,-1.59
blocked,3,22,49.92,0.0,-1,560,-1.53
blocked,3,23,0.0,0.0,-1,756,-1.55
blocked,3,24,0.0,0.0,-1,812,-1.56
blocked,3,25,49.92,0.0,-1,594,-1.6
blocked,3,26,0.0,0.0,-1,1737,-1.57
blocked,3,27,49.92,0.0,-1,522,-1.58
blocked,3,28,49.92,0.0,-1,684,-1.52
blocked,3,29,0.0,0.0,-1,1494,-1.49
blocked,3,30,49.92,0.26,-1,989,-1.83
blocked,3,31,49.92,0.26,-1,611,-1.81
blocked,3,32,49.92,0.26,-1,487,-1.75
blocked,3,33,49.92,0.26,-1,585,-1.83
blocked,3,34,49.92,0.26,-1,494,-1.89
blocked,3,35,49.92,0.26,-1,475,-1.83
blocked,3,36,49.92,0.26,-1,482,-1.9
blocked,3,37,49.92,0.26,-1,561,-1.84
blocked,3,38,49.92,0.26,-1,495,-1.77
blocked,3,39,49.92,0.26,-1,861,-1.87
blocked,3,40,49.92,0.26,-1,448,-1.79
blocked,3,41,49.92,0.26,-1,489,-1.77
blocked,3,42,49.92,0.26,-1,1022,-1.89
blocked,3,43,49.92,0.26,-1,296,-1.83
blocked,3,44,49.92,0.26,-1,454,-1.82
blocked,3,45,49.92,0.26,-1,839,-1.84
blocked,3,46,49.92,0.26,-1,505,-1.84
blocked,3,47,49.92,0.26,-1,525,-1.68
blocked,3,48,49.92,0.26,-1,1087,-1.84
blocked,3,49,49.92,0.26,-1,1438,-1.77
blocked,3,50,49.92,0.26,-1,566,-1.78
blocked,3,51,49.92,0.26,-1,1590,-1.81
blocked,3,52,49.92,0.26,-1,541,-1.84
blocked,3,53,49.92,0.26,-1,853,-1.77
blocked,3,54,49.92,0.26,-1,1077,-1.93
blocked,3,55,49.92,0.26,-1,960,-1.79
blocked,3,56,49.92,0.26,-1,1219,-1.79
blocked,3,57,49.92,0.26,-1,460,-1.81
blocked,3,58,49.92,0.26,-1,465,-1.96
blocked,3,59,49.92,0.26,-1,447,-1.82
blocked,3,60,49.92,0.26,-1,446,-1.78
blocked,3,61,49.92,0.26,-1,1447,-1.86
blocked,3,62,49.92,0.26,-1,864,-1.72
blocked,3,63,49.92,0.26,-1,716,-1.78
blocked,3,64,49.92,0.26,-1,1105,-1.83
blocked,3,65,49.92,0.26,-1,763,-1.72
blocked,3,66,49.92,0.26,-1,536,-1.84
blocked,3,67,49.92,0.26,-1,1721,-1.73
blocked,3,68,49.92,0.26,-1,463,-1.85
blocked,3,69,49.92,0.26,-1,1298,-1.82
blocked,3,70,49.92,0.26,-1,519,-1.78
blocked,3,71,49.92,0.26,-1,1110,-1.81
blocked,3,72,49.92,0.26,-1,909,-1.84
blocked,3,73,49.92,0.26,-1,1242,-1.79
blocked,3,74,49.92,0.26,-1,1487,-1.74
blocked,3,75,49.92,0.26,-1,1888,-1.76
blocked,3,76,49.92,0.26,-1,356,-1.73
blocked,3,77,49.92,0.26,-1,818,-1.83
blocked,3,78,49.92,0.26,-1,658,-1.82
blocked,3,79,49.92,0.26,-1,8558,-1.75
blocked,3,80,49.92,0.26,-1,970,-1.79
blocked,3,81,49.92,0.26,-1,580,-1.87
blocked,3,82,49.92,0.26,-1,461,-1.74
blocked,3,83,49.92,0.26,-1,719,-1.84
blocked,3,84,49.92,0.26,-1,971,-1.74
blocked,3,85,49.92,0.26,-1,1001,-1.84
blocked,3,86,49.92,0.26,-1,640,-1.83
blocked,3,87,49.92,0.26,-1,987,-1.82
blocked,3,88,49.92,0.26,-1,822,-1.83
blocked,3,89,49.92,0.26,-1,184,-1.75
blocked,3,90,49.92,0.26,-1,2197,-1.74
blocked,3,91,49.92,0.26,-1,1721,-1.74
blocked,3,92,49.92,0.26,-1,179,-1.78
blocked,3,93,49.92,0.26,-1,1180,-1.87
blocked,3,94,49.92,0.26,-1,1003,-1.81
blocked,3,95,49.92,0.26,-1,1183,-1.82
blocked,3,96,49.92,0.26,-1,730,-1.79
blocked,3,97,49.92,0.26,-1,1711,-1.84
blocked,3,98,49.92,0.26,-1,1450,-1.82
blocked,3,99,49.92,0.26,-1,1325,-1.84
blocked,3,100,49.92,0.26,-1,1880,-1.83
blocked,3,101,49.92,0.26,-1,3744,-1.87
blocked,3,102,49.92,0.26,-1,1352,-1.78
blocked,3,103,49.92,0.26,-1,2243,-1.78
blocked,3,104,49.92,0.26,-1,381,-1.86
blocked,3,105,49.92,0.26,-1,942,-1.84
blocked,3,106,49.92,0.26,-1,834,-1.8
blocked,3,107,49.92,0.26,-1,2048,-1.86
blocked,3,108,49.92,0.26,-1,2689,-1.81
blocked,3,109,49.92,0.26,-1,2980,-1.82
blocked,3,110,49.92,0.26,-1,844,-1.85
blocked,3,111,49.92,0.26,-1,776,-1.73
blocked,3,112,49.92,0.26,-1,1012,-1.77
blocked,3,113,49.92,0.26,-1,2112,-1.79
blocked,3,114,49.92,0.26,-1,1100,-1.88
blocked,3,115,49.92,0.26,-1,993,-1.76
blocked,3,116,49.92,0.26,-1,875,-1.83
blocked,3,117,49.92,0.26,-1,885,-1.82
blocked,3,118,49.92,0.26,-1,1168,-1.78
blocked,3,119,49.92,0.26,-1,527,-1.82
blocked,3,120,49.92,0.26,-1,2358,-1.83
blocked,3,121,49.92,0.26,-1,1316,-1.64
blocked,3,122,49.92,0.26,-1,1020,-1.65
blocked,3,123,49.92,0.26,-1,858,-1.78
blocked,3,124,49.92,0.26,-1,1142,-1.84
blocked,3,125,49.92,0.26,-1,930,-1.8
blocked,3,126,49.92,0.26,-1,702,-1.82
blocked,3,127,49.92,0.26,-1,978,-1.71
blocked,3,128,49.92,0.26,-1,632,-1.76
blocked,3,129,49.92,0.26,-1,933,-1.79
blocked,3,130,49.92,0.0,-1,582,-1.55
blocked,3,131,49.92,0.0,-1,550,-1.52
blocked,3,132,49.92,0.0,-1,1085,-1.61
blocked,3,133,49.92,0.0,-1,707,-1.46
blocked,3,134,49.92,0.0,-1,978,-1.63
blocked,3,135,49.92,0.0,-1,1070,-1.49
blocked,3,136,49.92,0.0,-1,1490,-1.51
blocked,3,137,49.92,0.0,-1,1536,-1.5
blocked,3,138,49.92,0.0,-1,1246,-1.61
blocked,3,139,49.92,0.0,-1,796,-1.43
blocked,3,140,49.92,0.0,-1,909,-1.52
blocked,3,141,49.92,0.0,-1,697,-1.56
blocked,3,142,49.92,0.0,-1,2084,-1.58
blocked,3,143,49.92,0.0,-1,2527,-1.56
blocked,3,144,49.92,0.0,-1,1175,-1.56
blocked,3,145,49.92,0.0,-1,1496,-1.53
blocked,3,146,49.92,0.0,-1,2075,-1.5
blocked,3,147,49.92,0.0,-1,2237,-1.57
blocked,3,148,49.92,0.0,-1,1396,-1.59
blocked,3,149,49.92,0.0,-1,881,-1.56
blocked,3,150,49.92,0.0,-1,1118,-1.61
blocked,3,151,49.92,0.0,-1,860,-1.56
blocked,3,152,49.92,0.0,-1,924,-1.54
blocked,3,153,49.92,0.0,-1,1126,-1.45
blocked,3,154,49.92,0.0,-1,413,-1.58
blocked,3,155,49.92,0.0,-1,1551,-1.58
blocked,3,156,49.92,0.0,-1,5329,-1.64
blocked,3,157,49.92,0.0,-1,1205,-1.55
blocked,3,158,49.92,0.0,-1,1204,-1.54
blocked,3,159,49.92,0.0,-1,1030,-1.55
blocked,3,160,49.92,0.0,-1,1321,-1.68
blocked,3,161,49.92,0.0,-1,530,-1.5
blocked,3,162,49.92,0.0,-1,1774,-1.53
blocked,3,163,49.92,0.0,-1,938,-1.61
blocked,3,164,49.92,0.0,-1,884,-1.59
blocked,3,165,49.92,0.0,-1,558,-1.58
blocked,3,166,49.92,0.0,-1,1368,-1.57
blocked,3,167,49.92,0.0,-1,1528,-1.52
blocked,3,168,49.92,0.0,-1,1014,-1.57
blocked,3,169,49.92,0.0,-1,836,-1.54
blocked,3,170,49.92,0.0,-1,777,-1.58
blocked,3,171,49.92,0.0,-1,617,-1.57
blocked,3,172,49.92,0.0,-1,705,-1.56
blocked,3,173,49.92,0.0,-1,995,-1.54
blocked,3,174,49.92,0.0,-1,5212,-1.55
blocked,3,175,49.92,0.0,-1,1351,-1.53
blocked,3,176,49.92,0.0,-1,556,-1.58
blocked,3,177,49.92,0.0,-1,544,-1.57
blocked,3,178,49.92,0.0,-1,478,-1.61
blocked,3,179,49.92,0.0,-1,510,-1.49
blocked,3,180,49.92,0.0,-1,435,-1.55
blocked,3,181,49.92,0.0,-1,468,-1.66
blocked,3,182,49.92,0.0,-1,508,-1.56
blocked,3,183,49.92,0.0,-1,1334,-1.46
blocked,3,184,49.92,0.0,-1,989,-1.54
blocked,3,185,49.92,0.0,-1,1058,-1.51
blocked,3,186,49.92,0.0,-1,697,-1.57
blocked,3,187,49.92,0.0,-1,828,-1.57
blocked,3,188,49.92,0.0,-1,1165,-1.55
blocked,3,189,49.92,0.0,-1,705,-1.57
blocked,3,190,49.92,0.0,-1,1299,-1.56
blocked,3,191,49.92,0.0,-1,526,-1.51
blocked,3,192,49.92,0.0,-1,876,-1.57
blocked,3,193,49.92,0.0,-1,570,-1.62
blocked,3,194,49.92,0.0,-1,1462,-1.67
blocked,3,195,49.92,0.0,-1,413,-1.47
blocked,3,196,49.92,0.0,-1,12348,-1.74
blocked,3,197,49.92,0.0,-1,486,-1.52
blocked,3,198,49.92,0.0,-1,711,-1.49
blocked,3,199,49.92,0.0,-1,1538,-1.53
blocked,3,200,49.92,0.0,-1,1108,-1.63
blocked,3,201,49.92,0.0,-1,1198,-1.56
blocked,3,202,49.92,0.0,-1,1607,-1.53
blocked,3,203,49.92,0.0,-1,1508,-1.58
blocked,3,204,49.92,0.0,-1,998,-1.5
blocked,3,205,49.92,0.0,-1,762,-1.48
blocked,3,206,49.92,0.0,-1,1674,-1.44
blocked,3,207,49.92,0.0,-1,510,-1.61
blocked,3,208,49.92,0.0,-1,668,-1.5
blocked,3,209,49.92,0.0,-1,1165,-1.48
blocked,3,210,49.92,0.0,-1,1099,-1.56
blocked,3,211,49.92,0.0,-1,782,-1.56
blocked,3,212,49.92,0.0,-1,746,-1.6
blocked,3,213,49.92,0.0,-1,1142,-1.61
blocked,3,214,49.92,0.0,-1,508,-1.61
blocked,3,215,0.0,0.0,-1,665,-1.52
blocked,3,216,0.0,0.0,-1,616,-1.54
blocked,3,217,0.0,0.0,-1,552,-1.57
blocked,3,218,0.0,0.0,-1,437,-1.59
blocked,3,219,0.0,0.0,-1,494,-1.53
blocked,3,220,0.0,0.0,-1,730,-1.51
blocked,3,221,0.0,0.0,-1,4235,-1.52
blocked,3,222,0.0,0.0,-1,486,-1.56
blocked,3,223,0.0,0.0,-1,96,-1.54
blocked,3,224,0.0,0.0,-1,671,-1.54
blocked,3,225,0.0,0.0,-1,807,-1.53
blocked,3,226,0.0,0.0,-1,614,-1.56
blocked,3,227,0.0,0.0,-1,1228,-1.55
blocked,3,228,0.0,0.0,-1,1986,-1.56
blocked,3,229,0.0,0.0,-1,575,-1.55
blocked,3,230,0.0,0.26,-1,535,-1.87
blocked,3,231,0.0,0.26,-1,1330,-1.84
blocked,3,232,0.0,0.26,-1,461,-1.76
blocked,3,233,0.0,0.26,-1,551,-1.8
blocked,3,234,0.0,0.26,-1,1878,-1.85
blocked,3,235,0.0,0.26,-1,492,-1.78
blocked,3,236,0.0,0.26,-1,4919,-1.75
blocked,3,237,0.0,0.26,-1,473,-1.82
blocked,3,238,0.0,0.26,-1,1547,-1.75
blocked,3,239,0.0,0.26,-1,454,-1.81
blocked,3,240,0.0,0.26,-1,1477,-1.83
blocked,3,241,0.0,0.26,-1,676,-1.83
blocked,3,242,0.0,0.26,-1,487,-1.76
blocked,3,243,0.0,0.26,-1,598,-1.81
blocked,3,244,0.0,0.26,-1,501,-1.83
blocked,3,245,0.0,0.26,-1,850,-1.96
blocked,3,246,0.0,0.26,-1,495,-1.77
blocked,3,247,0.0,0.26,-1,977,-1.85
blocked,3,248,0.0,0.26,-1,499,-1.82
blocked,3,249,0.0,0.26,-1,3709,-1.78
blocked,3,250,0.0,0.26,-1,1093,-1.8
blocked,3,251,0.0,0.26,-1,569,-1.82
blocked,3,252,0.0,0.26,-1,803,-1.83
blocked,3,253,0.0,0.26,-1,1414,-1.83
blocked,3,254,0.0,0.26,-1,962,-1.82
blocked,3,255,0.0,0.26,-1,2267,-1.87
blocked,3,256,0.0,0.26,-1,1206,-1.81
blocked,3,257,0.0,0.26,-1,1391,-1.78
blocked,3,258,0.0,0.26,-1,632,-1.83
blocked,3,259,0.0,0.26,-1,4276,-1.77
blocked,3,260,0.0,0.26,-1,403,-1.81
blocked,3,261,0.0,0.26,-1,954,-1.82
blocked,3,262,0.0,0.26,-1,3863,-1.71
blocked,3,263,0.0,0.26,-1,1637,-1.77
blocked,3,264,0.0,0.26,-1,784,-1.81
blocked,3,265,0.0,0.26,-1,1602,-1.77
blocked,3,266,0.0,0.26,-1,583,-1.83
blocked,3,267,0.0,0.26,-1,1165,-1.82
blocked,3,268,0.0,0.26,-1,898,-1.82
blocked,3,269,0.0,0.26,-1,1633,-1.78
blocked,3,270,0.0,0.26,-1,1976,-1.81
blocked,3,271,0.0,0.26,-1,522,-1.79
blocked,3,272,0.0,0.26,-1,1191,-1.8
blocked,3,273,0.0,0.26,-1,1055,-1.86
blocked,3,274,0.0,0.26,-1,916,-1.92
blocked,3,275,0.0,0.26,-1,1025,-1.81
blocked,3,276,0.0,0.26,-1,850,-1.8
blocked,3,277,0.0,0.26,-1,1775,-1.82
blocked,3,278,0.0,0.26,-1,1397,-1.89
blocked,3,279,0.0,0.26,-1,535,-1.85
blocked,3,280,0.0,0.26,-1,1575,-1.78
blocked,3,281,0.0,0.26,-1,1215,-1.75
blocked,3,282,0.0,0.26,-1,1255,-1.86
blocked,3,283,0.0,0.26,-1,2425,-1.81
blocked,3,284,0.0,0.26,-1,1182,-1.81
blocked,3,285,0.0,0.26,-1,2254,-1.82
blocked,3,286,0.0,0.26,-1,841,-1.83
blocked,3,287,0.0,0.26,-1,511,-1.79
blocked,3,288,0.0,0.26,-1,617,-1.79
blocked,3,289,0.0,0.26,-1,3039,-1.84
blocked,3,290,0.0,0.26,-1,924,-1.84
blocked,3,291,0.0,0.26,-1,1417,-1.88
blocked,3,292,0.0,0.26,-1,747,-1.88
blocked,3,293,0.0,0.26,-1,1272,-1.87
blocked,3,294,0.0,0.26,-1,1066,-1.8
blocked,3,295,0.0,0.26,-1,810,-1.85
blocked,3,296,0.0,0.26,-1,1531,-1.85
blocked,3,297,0.0,0.26,-1,2926,-1.83
blocked,3,298,0.0,0.26,-1,916,-1.81
blocked,3,299,0.0,0.26,-1,1344,-1.75
blocked,3,300,0.0,0.26,-1,906,-1.85
blocked,3,301,0.0,0.26,-1,1463,-1.82
blocked,3,302,0.0,0.26,-1,1102,-1.78
blocked,3,303,0.0,0.26,-1,940,-1.76
blocked,3,304,0.0,0.26,-1,1897,-1.74
blocked,3,305,0.0,0.26,-1,1482,-1.88
blocked,3,306,0.0,0.26,-1,1563,-1.72
blocked,3,307,0.0,0.26,-1,894,-1.82
blocked,3,308,0.0,0.26,-1,4098,-1.75
blocked,3,309,0.0,0.26,-1,2391,-1.77
blocked,3,310,0.0,0.26,-1,526,-1.67
blocked,3,311,0.0,0.26,-1,955,-1.79
blocked,3,312,0.0,0.26,-1,606,-1.76
blocked,3,313,0.0,0.26,-1,811,-1.85
blocked,3,314,0.0,0.26,-1,3298,-1.83
blocked,3,315,0.0,0.26,-1,2015,-1.91
blocked,3,316,0.0,0.26,-1,3278,-1.8
blocked,3,317,0.0,0.26,-1,1547,-1.81
blocked,3,318,0.0,0.26,-1,1133,-1.75
blocked,3,319,0.0,0.26,-1,1106,-1.84
blocked,3,320,0.0,0.26,-1,1745,-1.79
blocked,3,321,0.0,0.26,-1,859,-1.85
blocked,3,322,0.0,0.26,-1,946,-1.76
blocked,3,323,0.0,0.26,-1,520,-1.81
blocked,3,324,0.0,0.26,-1,736,-1.77
blocked,3,325,0.0,0.26,-1,1425,-1.83
blocked,3,326,0.0,0.26,-1,3427,-1.76
blocked,3,327,0.0,0.26,-1,2682,-1.85
blocked,3,328,0.0,0.26,-1,520,-1.8
blocked,3,329,0.0,0.26,-1,1620,-1.82
blocked,3,330,0.0,0.0,-1,1579,-1.55
blocked,3,331,0.0,0.0,-1,1450,-1.53
blocked,3,332,0.0,0.0,-1,501,-1.49
blocked,3,333,0.0,0.0,-1,937,-1.51
blocked,3,334,0.0,0.0,-1,1394,-1.56
blocked,3,335,0.0,0.0,-1,849,-1.57
blocked,3,336,0.0,0.0,-1,1256,-1.48
blocked,3,337,0.0,0.0,-1,5121,-1.46
blocked,3,338,0.0,0.0,-1,3290,-1.54
blocked,3,339,0.0,0.0,-1,826,-1.5
blocked,3,340,0.0,0.0,-1,695,-1.52
blocked,3,341,0.0,0.0,-1,1419,-1.51
blocked,3,342,0.0,0.0,-1,3646,-1.52
blocked,3,343,0.0,0.0,-1,1199,-1.57
blocked,3,344,0.0,0.0,-1,551,-1.57
blocked,3,345,0.0,0.0,-1,597,-1.44
blocked,3,346,0.0,0.0,-1,882,-1.49
blocked,3,347,0.0,0.0,-1,4125,-1.55
blocked,3,348,0.0,0.0,-1,1214,-1.53
blocked,3,349,0.0,0.0,-1,1279,-1.62
blocked,3,350,0.0,0.0,-1,1818,-1.51
blocked,3,351,0.0,0.0,-1,1123,-1.57
blocked,3,352,0.0,0.0,-1,947,-1.58
blocked,3,353,0.0,0.0,-1,1685,-1.53
blocked,3,354,0.0,0.0,-1,1626,-1.51
blocked,3,355,0.0,0.0,-1,1482,-1.66
blocked,3,356,0.0,0.0,-1,1385,-1.54
blocked,3,357,0.0,0.0,-1,1020,-1.52
blocked,3,358,0.0,0.0,-1,1323,-1.56
blocked,3,359,0.0,0.0,-1,818,-1.61
blocked,3,360,0.0,0.0,-1,1598,-1.55
blocked,3,361,0.0,0.0,-1,1063,-1.57
blocked,3,362,0.0,0.0,-1,911,-1.57
blocked,3,363,0.0,0.0,-1,1659,-1.6
blocked,3,364,0.0,0.0,-1,861,-1.6
blocked,3,365,0.0,0.0,-1,510,-1.51
blocked,3,366,0.0,0.0,-1,1701,-1.58
blocked,3,367,0.0,0.0,-1,1528,-1.65
blocked,3,368,0.0,0.0,-1,527,-1.57
blocked,3,369,0.0,0.0,-1,1110,-1.53
blocked,3,370,0.0,0.0,-1,1216,-1.6
blocked,3,371,0.0,0.0,-1,1542,-1.59
blocked,3,372,0.0,0.0,-1,1563,-1.58
blocked,3,373,0.0,0.0,-1,751,-1.51
blocked,3,374,0.0,0.0,-1,3744,-1.51
blocked,3,375,0.0,0.0,-1,1263,-1.58
blocked,3,376,0.0,0.0,-1,6053,-1.6
blocked,3,377,0.0,0.0,-1,1750,-1.56
blocked,3,378,0.0,0.0,-1,2092,-1.58
blocked,3,379,0.0,0.0,-1,964,-1.55
blocked,3,380,0.0,0.0,-1,4376,-1.63
blocked,3,381,0.0,0.0,-1,477,-1.56
blocked,3,382,0.0,0.0,-1,1651,-1.51
blocked,3,383,0.0,0.0,-1,1174,-1.55
blocked,3,384,0.0,0.0,-1,679,-1.58
blocked,3,385,0.0,0.0,-1,1669,-1.62
blocked,3,386,0.0,0.0,-1,1127,-1.62
blocked,3,387,0.0,0.0,-1,1872,-1.63
blocked,3,388,0.0,0.0,-1,520,-1.59
blocked,3,389,0.0,0.0,-1,2276,-1.57
blocked,3,390,0.0,0.0,-1,1525,-1.52
blocked,3,391,0.0,0.0,-1,1370,-1.61
blocked,3,392,0.0,0.0,-1,5657,-1.47
blocked,3,393,0.0,0.0,-1,852,-1.55
blocked,3,394,0.0,0.0,-1,3772,-1.55
blocked,3,395,0.0,0.0,-1,1304,-1.58
blocked,3,396,0.0,0.0,-1,3904,-1.58
blocked,3,397,0.0,0.0,-1,1605,-1.6
blocked,3,398,0.0,0.0,-1,6806,-1.55
blocked,3,399,0.0,0.0,-1,1205,-1.62
blocked,3,400,0.0,0.0,-1,2543,-1.51
blocked,3,401,0.0,0.0,-1,1618,-1.46
blocked,3,402,0.0,0.0,-1,1178,-1.57
blocked,3,403,0.0,0.0,-1,20235,-1.65
blocked,3,404,0.0,0.0,-1,381,-1.54
blocked,3,405,0.0,0.0,-1,1344,-1.55
blocked,3,406,0.0,0.0,-1,1109,-1.55
blocked,3,407,0.0,0.0,-1,1474,-1.45
blocked,3,408,0.0,0.0,-1,656,-1.51
blocked,3,409,0.0,0.0,-1,478,-1.54
blocked,3,410,0.0,0.0,-1,597,-1.5
blocked,3,411,0.0,0.0,-1,1164,-1.56
blocked,3,412,0.0,0.0,-1,1088,-1.53
blocked,3,413,0.0,0.0,-1,995,-1.61
blocked,3,414,0.0,0.0,-1,388,-1.64
blocked,3,415,0.0,0.0,-1,438,-1.56
blocked,3,416,0.0,0.0,-1,477,-1.57
blocked,3,417,0.0,0.0,-1,1775,-1.55
blocked,3,418,0.0,0.0,-1,940,-1.44
blocked,3,419,0.0,0.0,-1,1169,-1.5
blocked,3,420,0.0,0.0,-1,843,-1.54
blocked,3,421,0.0,0.0,-1,665,-1.53
blocked,3,422,0.0,0.0,-1,1652,-1.57
blocked,3,423,0.0,0.0,-1,731,-1.51
blocked,3,424,0.0,0.0,-1,3047,-1.54
blocked,3,425,0.0,0.0,-1,1181,-1.62
blocked,3,426,0.0,0.0,-1,2471,-1.44
blocked,3,427,0.0,0.0,-1,1515,-1.56
blocked,3,428,0.0,0.0,-1,673,-1.57
blocked,3,429,0.0,0.0,-1,1361,-1.59
